!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\alex_\Desktop\Curso de Java\workspace\.metadata\.bak_0.log
Created Time: 2026-09-09 21:35:09.512

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:09.526
!MESSAGE 21:35:09.507 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:09.569
!MESSAGE 21:35:09.567 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 78

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:09.910
!MESSAGE 21:35:09.684 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:10.061
!MESSAGE 21:35:10.047 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:10.618
!MESSAGE 21:35:10.550 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:10.625
!MESSAGE 21:35:10.616 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:10.873
!MESSAGE 21:35:10.868 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:11.376
